index,Name,PlayerID,ERA,IP,CSW%,Num Fastballs,C.Strikes,Sw.Strikes
190,Alex Faedo,656412,4.84,48.1,26.1,437,80,34
191,Bailey Falter,663559,4.88,24.0,28.0,239,50,17
192,Jeurys Familia,544727,5.13,26.1,32.5,354,74,41
193,Buck Farmer,571656,6.75,12.0,26.0,123,19,13
194,Calvin Faucher,676534,7.59,10.2,34.1,91,23,8
195,Erick Fedde,607200,4.40,73.2,23.8,883,157,53
196,Ryan Feltner,663372,6.15,33.2,25.5,345,58,30
197,Caleb Ferguson,657571,0.00,5.0,27.7,65,7,11
198,Junior Fernandez,658551,0.00,8.1,30.8,52,12,4
199,Matthew Festa,670036,4.35,20.2,35.8,165,33,26
200,J. P. Feyereisen,656420,0.00,24.1,32.7,153,24,26
201,Kyle Finnegan,640448,4.20,30.0,29.2,373,69,40
202,Jack Flaherty,656427,5.63,8.0,20.2,109,17,5
203,Josh Fleming,676596,6.38,18.1,29.8,255,52,24
204,Aaron Fletcher,667465,6.94,11.2,27.5,80,15,7
205,Chris Flexen,623167,4.32,83.1,22.5,1004,140,86
206,Dylan Floro,571670,5.50,18.0,26.7,176,37,10
207,Jason Foley,671345,2.70,26.2,29.5,258,60,16
209,Mike Ford,645801,18.00,1.0,0.0,0,0,0
210,Matt Foster,641582,5.10,30.0,27.6,257,44,27
211,Bowden Francis,670102,0.00,0.2,50.0,4,0,2
212,Kyle Freeland,607536,4.31,85.2,23.5,583,107,30
213,Luis Frias,666818,13.50,6.0,20.4,98,10,10
214,Max Fried,608331,2.66,101.1,22.7,634,95,49
215,Paul Fry,643316,6.23,13.0,37.7,77,16,13
216,Michael Fulmer,605242,1.91,28.1,29.0,124,25,11
217,Matt Gage,657424,0.87,10.1,26.8,142,17,21
218,Giovanny Gallegos,606149,3.00,30.0,24.8,238,36,23
219,Zac Gallen,668678,3.32,76.0,25.5,775,153,45
220,Jarlin Garcia,606424,2.36,26.2,26.4,163,31,12
221,Luis Garcia,472610,3.64,29.2,23.8,248,46,13
222,Luis Garcia,677651,3.54,76.1,26.6,907,125,116
223,Rico Garcia,670329,3.00,3.0,20.0,25,3,2
224,Rony Garcia,665621,4.28,48.1,26.3,479,90,36
225,Yimi Garcia,554340,3.42,26.1,23.7,228,29,25
226,Amir Garrett,607237,6.05,19.1,25.9,112,23,6
227,Braxton Garrett,666129,5.24,22.1,29.7,185,41,14
228,Reed Garrett,657585,1.50,6.0,21.2,85,12,6
229,Ralph Garza,621248,3.72,29.0,22.7,220,42,8
230,Kevin Gausman,592332,2.93,86.0,29.5,672,148,50
231,Ian Gibaut,664139,0.00,1.1,45.5,11,3,2
232,Kyle Gibson,502043,4.48,80.1,24.6,818,138,63
233,Luis Gil,661563,9.00,4.0,26.5,49,3,10
235,Logan Gilbert,669302,2.66,94.2,25.2,865,123,95
236,Tyler Gilbert,656457,7.88,16.0,27.0,211,35,22
237,Lucas Gilbreath,656458,4.29,21.0,27.1,273,45,29
238,Ken Giles,571704,0.00,4.0,17.9,28,4,1
239,Logan Gillaspie,670810,4.35,10.1,26.1,88,16,7
240,Lucas Giolito,608337,5.19,69.1,33.9,563,132,59
241,Mychal Givens,571710,3.68,29.1,27.4,241,42,24
242,Austin Gomber,596295,6.55,67.1,24.3,497,95,26
243,Tony Gonsolin,664062,1.54,81.2,27.2,460,96,29
244,Marco Gonzales,594835,3.29,87.2,19.5,765,112,37
245,Chi Chi Gonzalez,592346,7.20,15.0,29.1,127,30,7
246,Luis Gonzalez,114935,6.23,4.1,0.0,0,0,0
247,Nick Gordon,624503,0.00,1.0,0.0,0,0,0
248,MacKenzie Gore,669022,3.34,59.1,24.8,640,105,54
249,Anthony Gose,543238,3.10,20.1,23.3,236,28,27
250,Trevor Gott,641627,3.52,23.0,31.5,327,57,46
251,Ashton Goudeau,623485,7.08,20.1,21.8,206,29,16
252,Brusdar Graterol,660813,3.82,35.1,25.8,392,70,31
253,Kendall Graveman,608665,2.14,33.2,27.4,288,62,17
254,Jon Gray,592351,3.89,71.2,28.7,592,121,49
255,Josiah Gray,680686,4.22,81.0,22.2,591,100,31
256,Sonny Gray,543243,2.17,49.2,30.0,486,108,38
257,Chad Green,643338,3.00,15.0,26.8,153,16,25
258,Hunter Greene,668881,5.72,74.0,26.0,676,102,74
259,Shane Greene,572888,0.00,2.0,12.5,16,2,0
261,Zack Greinke,425844,4.38,63.2,29.4,470,103,35
262,Randal Grichuk,545341,0.00,1.0,0.0,0,0,0
263,Foster Griffin,656492,12.46,4.1,27.3,55,10,5
264,Justin Grimm,518748,4.11,15.1,21.9,114,19,6
265,Michael Grove,675627,5.79,4.2,14.0,50,5,2
266,Robert Gsellman,607229,4.70,15.1,23.5,115,16,11
267,Javy Guerra,642770,11.05,7.1,21.4,112,23,1
268,Jandel Gustave,594311,4.76,17.0,24.7,186,33,13
269,Vladimir Gutiérrez,661269,7.61,36.2,20.0,340,53,15
270,Josh Hader,623352,1.09,24.2,31.2,256,40,40
271,Jake Hager,606993,7.71,2.1,0.0,0,0,0
272,Ian Hamilton,641656,6.75,2.2,22.7,22,4,1
273,Brad Hand,543272,2.22,24.1,35.9,209,57,18
274,Josh Harrison,543281,18.00,1.0,0.0,0,0,0
275,Hunter Harvey,640451,0.00,2.2,27.0,37,6,4
276,Louis Head,545343,7.23,23.2,16.4,171,22,6
277,Andrew Heaney,571760,0.59,15.1,34.6,133,30,16
278,Taylor Hearn,621368,5.86,63.0,25.7,707,122,60
279,Jonathan Heasley,669169,5.20,45.0,24.4,406,74,25
280,Ryan Helsley,664854,0.88,30.2,26.8,269,34,38
281,Heath Hembree,592390,7.16,16.1,23.2,142,27,6
282,Kyle Hendricks,543294,4.76,81.1,28.3,697,159,38
283,Liam Hendriks,521230,2.81,25.2,30.3,284,50,36
284,Ryan Hendrix,641682,8.10,3.1,24.2,33,6,2
285,Sam Hentges,656529,2.33,27.0,27.5,262,40,32
287,Jimmy Herget,623474,3.72,36.1,25.1,211,43,10
288,Carlos Hernandez,672578,9.10,29.2,23.3,245,40,17
289,Elieser Hernandez,622694,6.75,48.0,26.0,423,80,30
290,Jordan Hicks,663855,5.02,28.2,21.0,333,53,17
291,Rich Hill,448179,4.20,70.2,31.6,510,118,43
292,Tim Hill,657612,5.23,20.2,26.4,265,58,12
293,Sean Hjelle,663546,4.50,4.0,22.7,44,10,0
294,Jeff Hoffman,656546,3.50,36.0,19.6,358,45,25
295,Colin Holderman,670059,3.18,11.1,33.6,146,31,18
296,Greg Holland,518813,7.71,4.2,33.3,24,7,1
297,Clay Holmes,605280,0.49,36.2,31.0,423,77,54
298,Tyler Holton,663947,0.00,3.0,29.2,24,4,3
299,Tanner Houck,656557,3.42,47.1,25.3,399,58,43
300,Adrian Houser,605288,4.72,76.1,24.0,884,153,59
301,Sam Howard,607572,9.00,2.0,25.8,31,6,2
302,Spencer Howard,675921,12.15,6.2,29.7,128,25,13
303,Dakota Hudson,641712,3.83,80.0,21.7,696,119,32
304,Daniel Hudson,543339,2.22,24.1,27.9,222,31,31
305,Brandon Hughes,676714,4.26,19.0,25.1,191,33,15
306,Tommy Hunter,488984,0.00,4.0,22.2,45,6,4
307,Drew Hutchison,571800,4.81,24.1,24.3,210,38,13
308,Raisel Iglesias,628452,3.62,27.1,30.2,202,38,23
309,Cole Irvin,608344,3.58,75.1,25.8,628,113,49
310,Zach Jackson,667427,3.48,31.0,24.8,323,50,30
311,Kenley Jansen,445276,3.58,32.2,32.5,446,87,58
313,Cristian Javier,664299,2.58,69.2,25.7,736,83,106
314,Griffin Jax,643377,2.65,37.1,29.1,220,42,22
315,Daulton Jefferies,641726,5.72,39.1,25.5,408,74,30
316,Dany Jimenez,666204,4.38,24.2,24.7,166,34,7
317,Joe Jimenez,641729,3.45,28.2,27.9,298,47,36
318,Pierce Johnson,572955,4.50,6.0,26.5,49,7,6
319,Damon Jones,676103,9.64,4.2,27.3,66,12,6
320,Jakob Junis,596001,2.63,48.0,33.3,240,65,15
321,Janson Junk,676083,0.00,1.0,33.3,6,2,0
322,Tommy Kahnle,592454,6.75,4.0,10.0,20,2,0
323,James Kaprielian,621076,5.43,58.0,20.1,528,71,35
324,Anthony Kay,641743,4.50,2.0,37.5,24,4,5
325,Brad Keller,641745,4.24,85.0,21.4,762,111,52
326,Mitch Keller,656605,5.14,70.0,25.0,704,127,49
327,Trevor Kelley,665001,6.63,19.0,28.9,242,55,15
328,Carson Kelly,608348,0.00,1.0,0.0,0,0,0
329,Joe Kelly,523260,7.59,10.2,35.9,92,28,5
330,Merrill Kelly,518876,3.46,91.0,25.3,921,166,67
331,Michael Kelly,547184,0.00,2.0,0.0,8,0,0
332,Ian Kennedy,453178,3.62,27.1,24.6,402,61,38
333,Ray Kerr,678061,5.79,4.2,18.5,27,2,3
334,Clayton Kershaw,477132,2.94,49.0,26.7,277,64,10
335,Dallas Keuchel,572971,7.93,36.1,26.4,466,89,34
336,Yusei Kikuchi,579328,4.74,62.2,26.5,679,116,64
337,Caleb Kilian,668873,10.32,11.1,20.3,212,30,13
339,Craig Kimbrel,518886,3.81,26.0,33.0,312,72,31
340,John King,667463,4.50,30.0,29.1,299,61,26
341,Mike King,650633,2.38,41.2,35.2,378,92,41
342,Tyler Kinley,641755,0.75,24.0,18.5,178,23,10
343,George Kirby,669923,4.08,53.0,28.0,471,69,63
344,Andrew Kittredge,552640,3.15,20.0,18.1,138,21,4
345,Corey Kluber,446372,3.91,76.0,29.2,710,148,59
346,Corey Knebel,608349,3.48,31.0,27.1,387,63,42
347,Reiss Knehr,663753,0.00,6.2,39.5,43,13,4
348,Dusten Knight,643400,1.59,5.2,24.4,41,7,3
349,Matt Koch,571863,8.31,4.1,26.5,49,8,5
350,Jared Koenig,657649,6.38,18.1,24.7,215,39,14
351,Adam Kolarek,592473,4.58,17.2,23.5,217,44,7
352,Michael Kopech,656629,2.78,68.0,29.8,735,139,80
353,Jackson Kowar,663804,9.45,6.2,31.7,60,14,5
354,Max Kranick,668820,0.00,5.0,10.0,40,3,1
355,Joey Krehbiel,607216,2.70,26.2,30.9,233,55,17
356,Dean Kremer,665152,1.29,28.0,25.7,303,47,31
357,Chad Kuhl,641771,3.49,77.1,24.7,550,112,24
358,Joel Kuhnel,669270,7.17,21.1,23.5,153,22,14
359,Travis Lakins,664042,9.58,10.1,26.8,123,22,11
360,Jimmy Lambert,669424,3.45,15.2,23.8,126,15,15
361,Dinelson Lamet,659275,9.72,8.1,24.6,69,12,5
362,Alex Lange,656638,2.22,28.1,19.7,147,24,5
363,Eric Lauer,641778,4.02,78.1,23.9,707,95,74
365,Casey Lawrence,596271,3.68,7.1,21.1,38,8,0
366,Justin Lawrence,664875,5.52,14.2,28.7,143,32,9
367,Jose Leclerc,600917,15.00,3.0,13.6,22,3,0
368,Dylan Lee,669276,1.13,16.0,24.5,106,15,11
369,Evan Lee,681885,4.15,8.2,16.3,86,12,2
370,Mark Leiter,117653,5.55,24.1,0.0,0,0,0
371,Jacob Lemoine,621082,7.71,16.1,27.7,202,48,8
372,Dominic Leone,608678,2.45,29.1,27.2,312,44,41
373,Matthew Liberatore,669461,4.00,18.0,18.6,188,29,6
374,Zack Littell,641793,4.97,29.0,30.4,240,43,30
375,Mauricio Llovera,661440,4.66,9.2,28.0,75,13,8
376,Jonathan Loaisiga,642528,7.02,16.2,26.5,170,29,16
377,Nick Lodolo,666157,5.52,14.2,30.4,148,32,13
378,Zach Logue,656657,5.47,24.2,23.3,210,35,14
379,Sam Long,669674,2.00,27.0,27.9,208,40,18
380,Jorge Lopez,605347,1.22,37.0,28.2,316,55,34
381,Pablo Lopez,641154,2.98,87.2,31.2,813,178,76
382,Reynaldo Lopez,625643,3.38,34.2,28.1,281,44,35
383,Yoan López,661255,4.05,6.2,13.3,45,6,0
384,Michael Lorenzen,547179,4.94,71.0,23.9,728,118,56
385,Aaron Loup,571901,4.33,27.0,29.5,427,72,54
386,Zac Lowther,675912,8.44,5.1,32.7,52,14,3
387,Lucas Luetge,476595,3.38,24.0,22.6,239,30,24
388,Seth Lugo,607625,3.56,30.1,31.0,226,56,14
389,Jesus Luzardo,666200,4.03,29.0,30.8,240,59,15
391,Jordan Lyles,543475,4.94,85.2,30.0,691,151,56
392,Daniel Lynch,663738,4.95,63.2,21.3,522,64,47
393,Lance Lynn,458681,4.50,22.0,29.2,318,50,43
394,Andres Machado,600921,4.67,27.0,24.8,278,49,20
395,Tyler Mahle,641816,4.53,87.1,31.3,903,183,100
396,Sean Manaea,640455,3.92,85.0,27.8,817,135,92
397,Matt Manning,666159,2.25,8.0,22.7,66,10,5
398,Alek Manoah,666201,2.09,94.2,29.6,852,165,87
399,Joe Mantiply,573009,1.24,29.0,37.5,152,49,8
400,Ron Marinaccio,676760,2.45,18.1,20.6,136,18,10
401,Parker Markel,571917,0.00,3.0,21.4,28,5,1
402,German Marquez,608566,5.89,84.0,20.1,685,116,22
403,Yunior Marte,628708,4.60,15.2,21.8,124,21,6
404,Brett Martin,656685,3.33,24.1,25.8,155,30,10
405,Chris Martin,455119,3.70,24.1,27.9,294,45,37
406,Corbin Martin,656686,4.40,14.1,23.0,148,22,12
407,Davis Martin,663436,4.29,21.0,25.5,141,29,7
408,Adrian Martinez,661309,6.30,10.0,21.6,97,18,3
409,Nick Martinez,607259,3.76,67.0,27.2,650,121,56
410,Seth Martinez,661527,1.02,17.2,25.3,154,30,9
411,Phil Maton,664208,3.77,31.0,23.5,264,37,25
412,Steven Matz,571927,6.03,37.1,30.6,327,65,35
413,Tyler Matzek,554431,5.06,10.2,26.1,161,24,18
414,Trevor May,543507,8.64,8.1,16.9,77,8,5
415,Mike Mayers,594577,5.40,16.2,20.8,154,20,12
417,Jack Mayfield,608686,0.00,1.0,0.0,0,0,0
418,Tim Mayza,641835,3.15,20.0,29.2,243,56,15
419,Chris Mazza,607391,11.81,5.1,21.2,85,12,6
420,Kirk McCarty,668948,10.29,7.0,29.7,64,11,8
421,Shane McClanahan,663556,1.77,91.1,29.8,484,81,63
422,T. J. McFarland,519008,7.43,26.2,22.3,256,44,13
423,Jake McGee,459429,6.98,19.1,22.1,276,39,22
424,Collin McHugh,543521,3.09,32.0,28.1,270,44,32
425,David McKay,641853,9.00,4.0,20.4,54,10,1
426,Triston McKenzie,663474,4.03,80.1,23.3,696,104,58
427,John Means,607644,3.38,8.0,12.3,57,6,1
428,Adonis Medina,658431,3.94,16.0,30.6,124,28,10
429,Trevor Megill,656730,2.08,13.0,26.7,101,16,11
430,Tylor Megill,656731,5.01,41.1,28.1,366,56,47
431,J. C. Mejia,650496,23.14,2.1,21.1,38,4,4
432,Mark Melancon,453343,5.47,26.1,24.9,305,50,26
433,Conner Menez,669214,0.00,1.0,27.3,11,3,0
434,Daniel Mengden,596043,2.08,4.1,39.0,41,9,7
435,Julian Merryweather,657240,6.38,18.1,22.1,149,21,12
436,Keynan Middleton,641871,3.86,4.2,27.0,37,5,5
437,Miles Mikolas,571945,2.61,100.0,26.4,735,142,52
438,Wade Miley,489119,2.84,19.0,25.0,176,36,8
439,Tyson Miller,668338,18.00,3.0,23.9,46,10,1
440,Alec Mills,621219,9.87,17.1,25.9,174,37,8
441,Wyatt Mills,670090,4.15,8.2,25.3,99,14,11
443,Hoby Milner,571948,2.05,30.2,26.2,260,53,15
444,Tommy Milone,543548,2.00,9.0,27.5,51,13,1
445,Juan Minaya,573668,7.04,7.2,33.8,68,13,10
446,Mike Minor,501985,6.82,31.2,23.4,244,46,11
447,A. J. Minter,621345,1.64,33.0,30.3,422,59,69
448,Anthony Misiewicz,664948,4.61,13.2,23.0,148,21,13
449,Casey Mize,663554,5.40,10.0,18.6,86,12,4
450,Yadier Molina,425877,18.00,2.0,16.7,6,0,1
451,Sam Moll,594580,2.45,22.0,31.0,158,36,13
452,Frankie Montas,593423,3.20,95.2,26.2,871,140,88
453,Rafael Montero,606160,1.76,30.2,28.8,344,62,37
454,Jordan Montgomery,656756,3.27,85.1,26.1,644,117,51
455,Matt Moore,519043,2.02,35.2,26.4,254,38,29
456,Francisco Morales,672839,0.00,3.0,21.4,14,3,0
457,Brian Moran,572383,54.00,0.1,0.0,12,0,0
458,Jovani Moran,663558,1.32,13.2,29.8,131,23,16
459,Adrián Morejón,670970,3.86,4.2,25.6,43,5,6
