"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"995",606149,"Gallegos, Giovanny","1740","57.2","0.195","0.133","0.252","0.329","0.263","0.276","0.197","41","210","87.6","27.0","2398","89.8","88.79","176","507","488","-1.0","5.75","113","153","116","147","300","322","302"
"992",642207,"Williams, Devin","1533","64.7","0.153","0.037","0.286","0.189","0.219","0.240","0.169","29","190","84.6","8.8","2582","87.8","88.27","210","477","515","0.5","7.11","109","152","118","147","301","325","300"
"896",453268,"Bard, Daniel","1688","53.1","0.238","0.173","0.311","0.411","0.336","0.292","0.204","44","185","87.0","14.3","2741","92.4","92.53","124","405","491","0.1","6.10","108","148","114","144","304","328","303"
"882",642397,"Soto, Gregory","1639","53.8","0.179","0.067","0.240","0.246","0.257","0.305","0.208","32","179","90.0","12.6","2364","95.0","95.71","132","420","462","0.7","6.72","107","152","114","148","302","331","299"
"880",621242,"Díaz, Edwin","1522","57.8","0.211","0.065","0.370","0.276","0.271","0.244","0.173","39","185","85.9","14.1","2271","95.3","96.35","165","440","440","1.0","7.22","112","153","112","146","302","329","307"
"867",453343,"Melancon, Mark","1478","58.7","0.251","0.082","0.311","0.333","0.300","0.338","0.281","49","195","88.5","4.6","2369","88.3","88.01","89","410","457","-0.3","6.27","111","149","120","145","300","321","304"
"864",642528,"Loáisiga, Jonathan","1364","63.3","0.215","0.056","0.268","0.272","0.251","0.261","0.215","42","195","84.2","3.4","2341","94.2","94.29","128","451","413","0.1","6.54","107","152","114","146","300","327","289"
"852",643511,"Rogers, Tyler","1681","50.7","0.252","0.104","0.288","0.357","0.280","0.268","0.239","58","230","84.8","3.0","2046","78.0","76.76","71","435","417","-1.2","5.91","106","147","110","147","295","320","291"
"846",605130,"Barlow, Scott","1804","46.9","0.232","0.116","0.322","0.348","0.292","0.285","0.214","42","181","86.6","14.2","2387","86.0","86.78","128","376","470","0.8","6.77","106","156","114","145","300","322","301"
"844",519293,"Smith, Will","1574","53.6","0.219","0.197","0.286","0.415","0.311","0.300","0.214","40","183","88.2","17.8","2239","85.8","85.81","142","410","434","0.0","6.26","106","149","118","145","306","324","293"
"838",502202,"Boxberger, Brad","1528","54.8","0.208","0.158","0.265","0.366","0.292","0.285","0.196","38","183","87.2","15.7","2160","89.8","88.04","108","376","462","-1.8","5.61","109","153","116","147","300","323","299"
"819",445276,"Jansen, Kenley","1589","51.5","0.188","0.091","0.254","0.280","0.255","0.270","0.192","35","186","82.4","20.7","2524","91.5","92.03","117","409","410","0.5","7.11","112","155","114","149","301","321","295"
"780",623149,"Sewald, Paul","1540","50.6","0.165","0.141","0.208","0.306","0.239","0.268","0.192","28","170","87.9","18.3","2374","88.0","88.11","134","396","384","0.1","6.44","113","154","117","148","296","323","296"
"759",623352,"Hader, Josh","1359","55.8","0.096","0.083","0.139","0.179","0.193","0.247","0.151","15","156","87.1","21.5","2140","92.3","90.33","164","372","387","-2.0","6.68","108","152","116","147","307","329","301"
